Actual_Price,Brand,Model,Colour,Form_Factor,Connectivity_Type,Product_Type,Technology,noise cancellation,anc,waterproof,fast charging,bass,enc,playtime,gaming
2599.0,PTron,Bassbuds Duo,Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
4499.0,Boult,ProBass EQCharge,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,Yes,Yes,Yes,Yes,No
2499.0,Noise,Nerve,Stone Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
1399.0,ZEBRONICS,Zeb-Thunder(Blue),Blue,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2499.0,Noise,NNB-31,Forest Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
1290.0,boAt,Bassheads 103 Black,Black,In Ear,Wired,headset,Unknown,No,No,No,No,Yes,No,No,No
3990.0,boAt,Rockerz 255 Pro+ with ASAP Charge and upto 4 Hours Playback,Teal Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
7499.0,Skullcandy,S2DMW-P754,Orange,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
3199.0,PTron,Basspods Flare,Blue,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,Yes,No,Yes,Yes
2990.0,boAt,Rockerz 255 Arc,Cosmos Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2990.0,boAt,Rockerz 255 Arc,Fern Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4999.0,Boult,Airbass Z40,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
12999.0,Skullcandy,Indy Evo,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
1399.0,ZEBRONICS,ZEB-THUNDER,Red,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2999.0,Noise,Buds VS304,Jet Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
399.0,ZEBRONICS,Wired Headset,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
4990.0,boAt,Rockerz 333ANC,Moon Grey,In Ear,Bluetooth,headset,Unknown,Yes,Yes,No,No,No,No,No,No
399.0,ZEBRONICS,ZEB-BRO Headset with Mic,White,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
2499.0,Skullcandy,S2JPW-M003,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
1399.0,ZEBRONICS,Zeb Yoga 4,"Black, Yellow",In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
399.0,ZEBRONICS,ZEB-BRO,Red,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
2999.0,Boult,Airbass Z35,Graphite Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
5999.0,Boult,xpods pro,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
2990.0,boAt,Airdopes 131 Pro,Royal Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
3799.0,PTron,Basspods 581,Black & Yellow,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
8999.0,Boult,Air Bass Power Buds,Black,In Ear,Bluetooth,headset,Unknown,No,No,Yes,No,Yes,No,Yes,No
2999.0,Wings,Phantom 205 Neck band with touch controls,Black,In Ear,Bluetooth,headset,bluetooth 5.3,No,No,No,No,No,No,No,Yes
1999.0,Portronics,Harmonics One Sports,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
999.0,Skullcandy,S2DUYK-441 JIB,White,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
5999.0,Boult,Gearpods Wireless Earphones,Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
3990.0,boAt,Rockerz 450 Pro with Upto 70 Hours Playback,Luscious Black,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4990.0,boAt,Rockerz 333ANC,Moon Grey,In Ear,Bluetooth,headset,Unknown,Yes,Yes,No,No,No,No,No,No
4999.0,Boult,"Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On",White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,Yes
2999.0,Portronics,Harmonics 250 Fast Charging with 60Hrs Playtime,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,Yes,No,No,Yes,No
1999.0,Portronics,Harmonics Z2 Wireless Stereo,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
3999.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Snow White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,No
2499.0,PTron,InTunes Beats,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
13999.0,Skullcandy,"Push Active True Wireless Earbuds, Voice Control",Blue/Grey,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
2999.0,Wings,Phantom 410,Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,Yes,Yes
2999.0,Wings,Phantom 200,Orange,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,Yes,No,Yes
5999.0,Boult,AirBass GearPods,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
2499.0,Noise,Nerve Neckband,Carbon Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
2999.0,Boult,Airbass Z35,Sunset Grey,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
3999.0,Portronics,Harmonics Twins 27 ANC + ENC Noise Cancelling Smart TWS Earbuds,Black,In Ear,Bluetooth,earbuds,Unknown,No,Yes,No,No,No,Yes,No,No
3490.0,boAt,Rockerz 510 / Rockerz 518,Viper Green,On Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
3990.0,boAt,Rockerz 450 Pro with Upto 70 Hours Playback,Aqua Blue,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2490.0,boAt,Rockerz 235 Pro,Ash Grey,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
800.0,PTron,Boom One,Blue,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
1999.0,Portronics,Harmonics Twins 24,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4999.0,Boult,ProBass FCharge,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,Yes,Yes,Yes,Yes,No
3990.0,boAt,Rockerz 450 Pro with Upto 70 Hours Playback,Hazel Beige,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4999.0,Boult,"Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On",Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,Yes
2699.0,PTron,InTunes Ultima,"Black, Blue",In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
19999.0,Skullcandy,Indy ANC,Chill Grey,In Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,No,No,No
13999.0,Skullcandy,"Push Active True Wireless Earbuds, Voice Control",Blue/Grey,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
1999.0,Portronics,Harmonics Z1 Wireless Stereo,Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
3999.0,Skullcandy,Cassette Wireless,Chill Gray,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
14999.0,Skullcandy,s6hvw-n740,Black,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2990.0,boAt,Airdopes 131,Crimson Cream,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4499.0,Boult,Maverick,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,Yes
3999.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Space Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,No
7999.0,Boult,Ranger,Black,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,Yes
3199.0,PTron,Bassbuds Rush,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,Yes
399.0,ZEBRONICS,ZEB-BRO,Red,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
1999.0,ZEBRONICS,ZEB- PHOENIX,Black,On Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,Yes
2999.0,Boult,Airbass Z35,Graphite Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
2499.0,Skullcandy,S2IMY-M686,Blue,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
2599.0,PTron,Bassbuds B11,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
3999.0,Noise,Buds�VS204,Space Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
3999.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Forest Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,No
3999.0,PTron,Basspods P251+,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,No,No
399.0,ZEBRONICS,ZEB-BRO,Blue,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
2999.0,Wings,Phantom 550,White,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,Yes,Yes
2499.0,PTron,InTunes Beats,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
7999.0,Noise,"Air Buds Pro 2 with 25 Hours Playtime, 40dB ANC, Triple Mic with ENC, and IPX5",Snow White,In Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,Yes,Yes,No
3999.0,Noise,Flair Touch Neckband,Carbon Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,No
1999.0,Wings,WL-PHANTOM110,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,Yes
3999.0,Boult,Thunder,Black,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4499.0,Boult,ProBass EQCharge,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,Yes,Yes,Yes,Yes,No
2799.0,Noise,Nerve Pro Neckband,Cyan Blue,In Ear,Bluetooth,headset,bluetooth v5.2,No,No,No,No,No,No,Yes,No
2999.0,Noise,Buds VS304,Pearl White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
2999.0,Wings,WL-PHANTOM860-BLK,Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,Yes,Yes,Yes
8999.0,Boult,Air Bass Power Buds,Black,In Ear,Bluetooth,headset,Unknown,No,No,Yes,No,Yes,No,Yes,No
2999.0,Noise,Air Buds Mini Truly Wireless,Pale Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
3199.0,PTron,Bassbuds Epic,Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,Yes,Yes,Yes,Yes
7499.0,Skullcandy,s2dmw-p751,Blue,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
3999.0,Noise,Buds�VS204,Snow White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
7999.0,Skullcandy,Sesh Evo,Bleached Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
3199.0,PTron,Basspods P481,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
699.0,ZEBRONICS,ZEB-Buds-C2,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
7999.0,Skullcandy,S2DBW-P751,"Blue, Grey",In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
3199.0,PTron,Basspods P481,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
2699.0,PTron,Basspods 281,"Black, Grey",In Ear,Bluetooth,earbuds,bluetooth 5.1,No,Yes,No,No,Yes,No,No,No
2999.0,PTron,Basspods P11,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
1399.0,ZEBRONICS,Zeb-Thunder(Blue),Blue,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2499.0,ZEBRONICS,Zeb-Duke 1,Red,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
5999.0,Skullcandy,Sesh S2TDW-M003,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2499.0,Noise,Nerve,Stone Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
2990.0,boAt,Airdopes 131 Pro,Mint Cascade,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4999.0,ZEBRONICS,Orion,Black,On Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,Yes
3999.0,Noise,Buds Combat,Covert white,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,Yes
1699.0,ZEBRONICS,ZEB- EARPHONE YOGA 2,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
19999.0,Skullcandy,Indy ANC,Black,In Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,No,No,No
3999.0,Boult,ProBass Escape,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,No
19999.0,Skullcandy,Hesh ANC,Black,On Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,No,No,No
9999.0,Boult,Airbass Omega,Black,In Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,Yes,Yes,Yes
599.0,Portronics,POR-1025 Conch Gama,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
4999.0,Wings,Phantom Pro Godlike Gaming TWS Earbuds,Yellow,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,Yes
4499.0,Boult,Maverick,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,Yes
4299.0,ZEBRONICS,Zeb-Sound Bomb 10,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4599.0,PTron,Bassbuds Xtreme,Blue & Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,Yes,No,Yes,Yes
2999.0,Wings,Phantom 550,Blue,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,Yes,Yes
2499.0,ZEBRONICS,Zeb-Bang Pro,Orange,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
999.0,Skullcandy,S2DUYK-343,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
4999.0,Wings,Phantom Gaming TWS with 65 ms Latency Bluetooth Headset,White,In Ear,Bluetooth,headset,bluetooth 5.3,No,No,No,No,No,Yes,No,Yes
399.0,ZEBRONICS,ZEB-BRO,Green,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
3499.0,boAt,Rockerz 255F Pro / Rockerz 255 Pro,Active Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
7999.0,Noise,"Air Buds Pro 2 with 25 Hours Playtime, 40dB ANC, Triple Mic with ENC, and IPX5",Charcoal Black,In Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,Yes,Yes,No
2799.0,ZEBRONICS,Zeb-Iron Head,Black,On Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,Yes
4999.0,Boult,ProBassXcharge Black,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,Yes,Yes,Yes,Yes,No
7999.0,Skullcandy,Sesh Evo,Bleached Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2699.0,PTron,InTunes Ultima,"Black, Grey",In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
2999.0,Wings,Phantom 850,White,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,Yes,Yes,Yes
849.0,PTron,Pride Lite HBE in-Ear Wired Headphones ( Blue ),Blue,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
2199.0,Wings,Vader 200,Black,On Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,Yes
1765.0,Skullcandy,S2IMY-M448,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
2999.0,Wings,Bass Drops 101,White,In Ear,Bluetooth,headset,Unknown,Yes,Yes,No,No,Yes,No,Yes,No
27999.0,Skullcandy,Crusher Evo,Black,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4599.0,PTron,Bassbuds Verse,Grey,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,Yes,Yes,Yes,No
4490.0,boAt,Airdopes Atom 83,Carbon Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2490.0,boAt,AIRDOPES 163,Active Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
4599.0,PTron,Bassbuds Revv,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,Yes
5499.0,Wings,Phantom Pro Gaming TWS with 40 Hrs Playtime Bluetooth Headset,White,In Ear,Bluetooth,headset,bluetooth 5.3,No,No,No,No,No,Yes,Yes,Yes
19999.0,Skullcandy,Hesh ANC,Mod White,On Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,No,No,No
2499.0,ZEBRONICS,Zeb-Yoga 101,Grey,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2490.0,boAt,Rockerz 333 with ASAP Charge and upto 30 Hours Playback,Cherry Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
5999.0,ZEBRONICS,Zeb-Blitz,White,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,Yes
3999.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Jet Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,No
3499.0,Boult,Curve Wireless Neckband Magnetic Earphone With Mic,"Black, Grey",In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
3999.0,Noise,Buds Combat,Covert white,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,Yes
349.0,ZEBRONICS,ZEB-HARK,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
3499.0,Noise,Buds VS202 Truly Wireless,Charcoal Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
7499.0,Skullcandy,s2dmw-p744,Chill Grey,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
2999.0,Wings,Phantom 550,Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,Yes,Yes
3999.0,PTron,Basspods P81 Pro,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
3199.0,PTron,Basspods Flare,Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,Yes,No,Yes,Yes
1999.0,Portronics,Harmonics Twins S3,White,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
2999.0,Noise,Buds VS102 Truly Wireless,Pearl White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
7499.0,Skullcandy,S2DMW-P752,Golden Red,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
2499.0,PTron,InTunes Beats,"Black, Red",In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2999.0,Noise,Buds VS102 Truly Wireless,Celeste Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,Yes,No
2699.0,PTron,InTunes Ultima,"Black, Blue",In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
3499.0,Noise,Buds VS202 Truly Wireless,Midnight Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
349.0,ZEBRONICS,Zeb- Bro Plus,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
3999.0,Noise,Buds Combat,Shadow grey,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,Yes,Yes,Yes
12999.0,Skullcandy,Indy Evo,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
1999.0,Portronics,Harmonics X1 Sports,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
5999.0,Boult,AirBass GearPods,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
1999.0,Portronics,HARMONICS RWINS S3 Smart TWS Bluetooth 5.2 Earbuds with 20 Hrs Playtime,Black,In Ear,Bluetooth,earbuds,bluetooth 5.2,No,No,No,No,No,No,Yes,No
1999.0,ZEBRONICS,8 bit Gaming Headphone,Black,On Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,Yes
599.0,Portronics,Conch 80 In Ear,Red,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
3999.0,Skullcandy,Cassette Wireless,Black,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
349.0,ZEBRONICS,ZEB-HARK,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
3499.0,Noise,Beads Truly Wireless,Onyx Black,In Ear,Bluetooth,headset,bluetooth v5.1,No,No,No,No,No,No,Yes,No
4999.0,Boult,"Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On",Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,Yes,Yes
3999.0,PTron,Basspods P251+,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,Yes,No,No
4999.0,Boult,XPods,Blue,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,Yes,No,Yes,No
399.0,ZEBRONICS,ZEB-CALYX earphone,Black,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
399.0,ZEBRONICS,ZEB-CALYX,White,In Ear,Wired,headset,Unknown,No,No,No,No,No,No,No,No
5999.0,Boult,Airbass XPods Pro,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
3499.0,Noise,Buds VS202 Truly Wireless,Mint Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
12999.0,Skullcandy,Indy Evo True,Pure mint,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
3499.0,Noise,Beads Truly Wireless,Pearl White,In Ear,Bluetooth,headset,bluetooth v5.1,No,No,No,No,No,No,Yes,No
2999.0,ZEBRONICS,Zeb Sound Bomb 6,Black,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
12999.0,Skullcandy,"Grind True Wireless Earbuds, Voice Control",Black,In Ear,Bluetooth,earbuds,Unknown,No,No,No,No,No,No,No,No
1599.0,ZEBRONICS,ZEB-BANG,Orange,On Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
3490.0,boAt,Rockerz 510 / Rockerz 518,Molten Orange,On Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,No,No
2999.0,Wings,Phantom 205 Neck band with touch controls,Grey,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,Yes
2990.0,boAt,Rockerz 255 Arc,Fern Green,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
2990.0,boAt,Rockerz 255 Arc,Wave Blue,In Ear,Bluetooth,headset,Unknown,No,No,No,No,No,No,No,No
19999.0,Skullcandy,Hesh ANC,Black,On Ear,Bluetooth,headset,Unknown,No,Yes,No,No,No,No,No,No
5999.0,Boult,AirBass GearPods,White,In Ear,Bluetooth,headset,Unknown,No,No,No,No,Yes,No,Yes,No
