Brand,Model,Operating System,Display Type,Display Size (inches),Water Resistance (meters),Battery Life (days),Heart Rate Monitor,GPS,NFC,Price (USD),Wi-Fi,Cellular,Resolution X,Resolution Y,Bluetooth,PPI
Apple,Watch Series 7,watchOS,Retina,1.9,50,18.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,Cellular support,396,484,BlueTooth support,329.135525134886
Samsung,Galaxy Watch 4,Wear OS,AMOLED,1.4,50,40.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,Cellular support,450,450,BlueTooth support,454.5686450484949
Garmin,Venu 2,Garmin OS,AMOLED,1.3,50,11.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,No Cellular support,416,416,BlueTooth support,452.5483399593904
Fitbit,Versa 3,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,229,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Gen 6,Wear OS,AMOLED,1.28,30,24.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,416,416,BlueTooth support,459.61940777125585
Huawei,Watch 3 Pro,HarmonyOS,AMOLED,1.43,50,14.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,Cellular support,466,466,BlueTooth support,460.8556084376659
TicWatch,E3,Wear OS,IPS LCD,1.3,50,2.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,Cellular support,360,360,BlueTooth support,391.6283711187032
Oppo,Watch 2,ColorOS,AMOLED,1.75,50,4.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,372,430,BlueTooth support,324.9032509055266
Amazfit,GTR 3,Amazfit OS,AMOLED,1.39,50,12.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Withings,ScanWatch,Withings OS,AMOLED,1.65,50,30.0,Yes,No GPS support,No NFC support,279,No Wi-Fi support,No Cellular support,240,240,BlueTooth support,205.70379089063204
Suunto,7,Wear OS,AMOLED,1.39,50,2.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Mobvoi,TicWatch Pro 3 GPS,Wear OS,AMOLED,1.4,50,45.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,458.6092552267037
Polar,Ignite 2,Polar OS,TFT LCD,1.2,30,5.0,Yes,No GPS support,No NFC support,229,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Garmin,Forerunner 945 LTE,Garmin OS,Memory-in-pixel (MIP),1.2,50,10.0,Yes,No GPS support,No NFC support,649,Wi-Fi support,Cellular support,240,240,BlueTooth support,282.842712474619
Apple,Watch SE,watchOS,Retina,1.57,50,18.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,Cellular support,394,324,BlueTooth support,324.91069560740226
Samsung,Galaxy Watch 3,Tizen OS,Super AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,349,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Venu Sq Music,Garmin OS,LCD,1.3,50,6.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,No Cellular support,240,240,BlueTooth support,261.0855807458022
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,329,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Huawei,Watch GT 2 Pro,Lite OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,454,454,BlueTooth support,461.90860238660804
Amazfit,GTR 2,Amazfit OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,179,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
TicWatch,Pro 3 GPS,Wear OS,AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,458.6092552267037
Skagen,Falster 3,Wear OS,AMOLED,1.3,30,24.0,Yes,No GPS support,No NFC support,295,Wi-Fi support,No Cellular support,416,416,BlueTooth support,452.5483399593904
Mobvoi,TicWatch E3,Wear OS,LCD,1.3,30,3.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,360,360,BlueTooth support,391.6283711187032
Garmin,Lily,Garmin OS,LCD,1.0,50,5.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,240,201,BlueTooth support,313.0511140373086
Apple,Watch SE,watchOS,Retina,1.78,50,18.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,Cellular support,368,448,BlueTooth support,325.71093810325283
Samsung,Galaxy Watch 3,Tizen,AMOLED,1.4,50,4.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Forerunner 945,Garmin OS,Transflective,1.2,50,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Sport,Wear OS,AMOLED,1.2,50,24.0,Yes,No GPS support,No NFC support,255,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Huawei,Watch GT2 Pro,Lite OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Amazfit,GTR 2e,Amazfit OS,AMOLED,1.39,50,24.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Ticwatch,Pro 4G/LTE,Wear OS,OLED,1.39,50,48.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,400,400,BlueTooth support,406.9679316181569
Polar,Vantage V2,Polar OS,Gorilla Glass,1.2,100,7.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Xiaomi,Mi Watch,Wear OS,AMOLED,1.39,50,16.0,Yes,No GPS support,No NFC support,179,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Suunto,9 Peak,Suunto OS,Transflective,1.4,100,14.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,No Cellular support,360,360,BlueTooth support,363.65491603879593
Apple,Watch SE,watchOS,Retina,1.57,50,18.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,Cellular support,324,394,BlueTooth support,324.91069560740226
Samsung,Galaxy Watch Active 2,Tizen OS,Super AMOLED,1.4,50,2.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,No Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Forerunner 945,Garmin OS,Transflective,1.2,50,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,329,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Sport,Wear OS,AMOLED,1.2,50,24.0,Yes,No GPS support,No NFC support,149,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Huawei,Watch GT2 Pro,HarmonyOS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,454,454,BlueTooth support,461.90860238660804
TicWatch,Pro 4G/LTE,Wear OS,AMOLED,1.4,50,2.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,400,400,BlueTooth support,404.06101782088433
Suunto,7,Wear OS,AMOLED,1.39,50,2.0,Yes,No GPS support,No NFC support,479,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Amazfit,GTR 2e,Amazfit OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Polar,Vantage M,Polar OS,TFT LCD,1.2,50,30.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Xiaomi,Mi Watch Lite,Proprietary OS,TFT LCD,1.4,50,9.0,Yes,No GPS support,No NFC support,59,Wi-Fi support,No Cellular support,320,320,BlueTooth support,323.2488142567075
Samsung,Galaxy Watch 3,Tizen,Super AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Forerunner 945,Garmin OS,MIP,1.2,50,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,329,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Sport,Wear OS,AMOLED,1.2,50,24.0,Yes,No GPS support,No NFC support,219,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Huawei,Watch GT 2 Pro,Lite OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Xiaomi,Mi Watch Revolve,Proprietary,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,149,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
TicWatch,Pro 3 GPS,Wear OS,AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,458.6092552267037
Amazfit,GTR 2e,Proprietary,AMOLED,1.65,50,45.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,348,442,BlueTooth support,340.94235527946336
Honor,MagicWatch 2,Lite OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Suunto,9 Baro,Suunto OS,MIP,1.2,100,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Samsung,Galaxy Watch Active2,Tizen,Super AMOLED,1.4,50,2.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Forerunner 945,Garmin OS,Transflective,1.2,50,2.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Sport,Wear OS,AMOLED,1.2,50,2.0,Yes,No GPS support,No NFC support,275,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Huawei,Watch GT 2 Pro,Lite OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,329,Wi-Fi support,Cellular support,454,454,BlueTooth support,461.90860238660804
Xiaomi,Mi Watch Revolve,Proprietary OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,129,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Amazfit,GTR 2e,Amazfit OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
TicWatch,Pro 3,Wear OS,AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,458.6092552267037
Oppo,Watch 2,Wear OS,AMOLED,1.91,50,16.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,402,476,BlueTooth support,326.1994395992895
Polar,Vantage M2,Polar OS,Transflective,1.2,100,5.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Xiaomi,Mi Watch Revolve,Proprietary,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,119,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
TicWatch,Pro 3,Wear OS,AMOLED,1.4,50,45.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,454,454,BlueTooth support,458.6092552267037
Oppo,Watch 2,Wear OS,AMOLED,1.75,50,16.0,Yes,No GPS support,No NFC support,329,Wi-Fi support,Cellular support,372,430,BlueTooth support,324.9032509055266
Honor,Watch GS Pro,LiteOS,AMOLED,1.39,50,25.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,Cellular support,454,454,BlueTooth support,461.90860238660804
Suunto,7,Wear OS,AMOLED,1.39,50,2.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,Cellular support,454,454,BlueTooth support,461.90860238660804
LG,Watch Urbane 2nd Ed.,Android Wear,P-OLED,1.38,1,2.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,Cellular support,480,480,BlueTooth support,491.9003695210766
Skagen,Falster 3,Wear OS,AMOLED,1.3,30,24.0,Yes,No GPS support,No NFC support,295,Wi-Fi support,No Cellular support,416,416,BlueTooth support,452.5483399593904
Mobvoi,TicWatch E3,Wear OS,IPS LCD,1.3,1,3.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,Cellular support,360,360,BlueTooth support,391.6283711187032
Polar,Vantage V2,Proprietary,transflective,1.2,100,7.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Withings,ScanWatch,Proprietary,PMOLED,1.65,50,30.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,No Cellular support,240,240,BlueTooth support,205.70379089063204
Garmin,Forerunner 945,Garmin OS,transflective,1.2,50,2.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Garmin,Venu Sq,Garmin OS,LCD,1.3,50,6.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,240,240,BlueTooth support,261.0855807458022
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,329,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Sport,Wear OS,AMOLED,1.2,30,24.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Huawei,Watch GT 2 Pro,Lite OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Amazfit,GTS 2e,Amazfit OS,AMOLED,1.65,50,14.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,348,442,BlueTooth support,340.94235527946336
TicWatch,Pro 3,Wear OS,AMOLED,1.4,30,72.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,458.6092552267037
Xiaomi,Mi Watch,MIUI for Watch,AMOLED,1.39,50,16.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,Cellular support,454,454,BlueTooth support,461.90860238660804
Oppo,Watch 2,ColorOS,AMOLED,1.75,50,16.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,No Cellular support,372,430,BlueTooth support,324.9032509055266
Honor,Watch GS Pro,Lite OS,AMOLED,1.39,50,25.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Samsung,Galaxy Watch 3,Tizen OS,Super AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,349,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Forerunner 945,Garmin OS,Transflective,1.2,50,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Suunto,7,Wear OS,AMOLED,1.39,50,2.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Apple,Watch SE,watchOS,Retina,1.78,50,18.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,Cellular support,368,448,BlueTooth support,325.71093810325283
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Mobvoi,TicWatch Pro 3,Wear OS,AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,458.6092552267037
Polar,Vantage V2,Polar OS,Transflective,1.2,100,7.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Samsung,Galaxy Watch Active 2,Tizen OS,Super AMOLED,1.4,50,2.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Lily,Garmin OS,TFT,1.3,50,5.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,240,240,BlueTooth support,261.0855807458022
Amazfit,GTR 2e,Amazfit OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,139,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Fossil,Sport,Wear OS,AMOLED,1.2,50,24.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Apple,Watch SE,watchOS,Retina,1.57,50,18.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,Cellular support,324,394,BlueTooth support,324.91069560740226
Samsung,Galaxy Watch Active2,Tizen,Super AMOLED,1.4,50,3.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Forerunner 945,Garmin OS,"Sunlight-visible, transflective memory-in-pixel (MIP)",1.2,50,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Huawei,Watch GT 2 Pro,LiteOS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Amazfit,GTR 2,Amazfit OS,AMOLED,1.39,50,14.0,Yes,No GPS support,No NFC support,179,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Ticwatch,Pro 4G/LTE,Wear OS,AMOLED,1.4,50,2.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,Cellular support,400,400,BlueTooth support,404.06101782088433
Suunto,7,Wear OS,AMOLED,1.39,50,2.0,Yes,No GPS support,No NFC support,499,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Fossil,Hybrid HR,Custom OS,E-Ink,1.06,30,14.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,176,176,BlueTooth support,234.81281790345727
Polar,Vantage M2,Polar OS,LCD,1.2,100,5.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Apple,Watch SE,watchOS,Retina,1.78,50,18.0,Yes,No GPS support,No NFC support,279,Wi-Fi support,Cellular support,368,448,BlueTooth support,325.71093810325283
Samsung,Galaxy Watch Active2,Tizen OS,Super AMOLED,1.35,50,60.0,Yes,No GPS support,No NFC support,249,Wi-Fi support,Cellular support,360,360,BlueTooth support,377.12361663282536
Garmin,Forerunner 945,Garmin OS,"Sunlight-visible, transflective memory-in-pixel (MIP)",1.2,50,14.0,Yes,No GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
Fitbit,Sense,Fitbit OS,AMOLED,1.58,50,6.0,Yes,No GPS support,No NFC support,299,Wi-Fi support,No Cellular support,336,336,BlueTooth support,300.7441499730126
Fossil,Sport,Wear OS,AMOLED,1.2,50,24.0,Yes,No GPS support,No NFC support,219,Wi-Fi support,No Cellular support,390,390,BlueTooth support,459.6194077712559
Huawei,Watch GT 2 Pro,LiteOS,AMOLED,1.39,50,14.0,Yes,GPS support,No NFC support,299,Wi-Fi support,No Cellular support,454,454,BlueTooth support,461.90860238660804
Apple,Watch Series 6,watchOS,Retina,1.78,50,18.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,Cellular support,368,448,BlueTooth support,325.71093810325283
Samsung,Galaxy Watch 3,Tizen OS,Super AMOLED,1.4,50,56.0,Yes,No GPS support,No NFC support,399,Wi-Fi support,Cellular support,360,360,BlueTooth support,363.65491603879593
Garmin,Venu Sq,Garmin OS,LCD,1.3,50,6.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,240,240,BlueTooth support,261.0855807458022
Fitbit,Versa Lite Edition,Fitbit OS,LCD,1.34,50,4.0,Yes,No GPS support,No NFC support,159,Wi-Fi support,No Cellular support,300,300,BlueTooth support,316.61497665069294
Fossil,Hybrid HR,Custom OS,E-Ink,1.06,30,14.0,Yes,No GPS support,No NFC support,199,Wi-Fi support,No Cellular support,176,176,BlueTooth support,234.81281790345727
Apple,Watch SE,watchOS,Retina,1.78,50,18.0,Yes,GPS support,No NFC support,279,Wi-Fi support,No Cellular support,324,394,BlueTooth support,286.57853488967504
Samsung,Galaxy Watch Active 2,Tizen OS,Super AMOLED,1.2,50,2.0,Yes,GPS support,No NFC support,199,Wi-Fi support,No Cellular support,360,360,BlueTooth support,424.26406871192853
Garmin,Forerunner 945,Garmin OS,Transflective,1.2,50,14.0,Yes,GPS support,No NFC support,599,Wi-Fi support,No Cellular support,240,240,BlueTooth support,282.842712474619
