brand,rating,price,processor_brand,num_processor,processor_speed,ram,memory_inbuilt,battery_capacity,charger,charging,display_size_inches,pixel,resolution_width,resolution_height,ppi,frequency_display_hz,primary_front_camera,secondry_front_camera,primary_rear_camera,secondry_rear_camera,os_brand,version,memory_card_upto,sim,is_5G,is_wifi
Samsung,4.6,20999,Exynos,8.0,1.8,4.0,64.0,5100.0,0.0,Unknown,8.4,1200x1920,1200.0,1920.0,269.5423180587601,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Apple,4.45,59067,Bionic,6.0,0.0,0.0,64.0,0.0,0.0,Unknown,8.3,2266x1488,2266.0,1488.0,326.61270652987935,0.0,12.0,0.0,12.0,0.0,iOS,15.0,Not_available,Single Sim,5G,Wi-Fi
Apple,4.05,72646,Bionic,6.0,0.0,0.0,256.0,0.0,0.0,Unknown,8.3,2266x1488,2266.0,1488.0,326.61270652987935,0.0,12.0,0.0,12.0,0.0,iOS,15.0,Not_available,Single Sim,5G,Wi-Fi
Apple,4.25,62947,Bionic,6.0,0.0,0.0,256.0,0.0,0.0,Unknown,8.3,2266x1488,2266.0,1488.0,326.61270652987935,0.0,12.0,0.0,12.0,0.0,iOS,15.0,Not_available,Unknown,Unknown,Wi-Fi
Apple,4.75,50990,Bionic,6.0,2.65,0.0,256.0,0.0,0.0,Unknown,10.2,2160x1620,2160.0,1620.0,264.7058823529412,0.0,12.0,0.0,8.0,0.0,iOS,15.0,Not_available,Single Sim,not_available,Wi-Fi
Apple,4.7,39990,Bionic,6.0,2.65,0.0,256.0,0.0,0.0,Unknown,10.2,2160x1620,2160.0,1620.0,264.7058823529412,0.0,12.0,0.0,8.0,0.0,iOS,15.0,Not_available,Unknown,not_available,Wi-Fi
Realme,4.6,12999,Helio,8.0,2.0,3.0,32.0,7100.0,18.0,Fast,10.4,1200x2000,1200.0,2000.0,224.26738057097307,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,1TB,Unknown,not_available,Wi-Fi
Realme,4.05,17999,Helio,8.0,2.0,4.0,64.0,7100.0,18.0,Fast,10.4,1200x2000,1200.0,2000.0,224.26738057097307,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,1TB,Dual Sim,not_available,Wi-Fi
Lenovo,4.7,30999,Snapdragon,8.0,2.2,6.0,128.0,7500.0,0.0,Fast,11.0,1200x2000,1200.0,2000.0,212.0346143580109,0.0,8.0,0.0,13.0,0.0,Unknown,0.0,1TB,Single Sim,5G,Wi-Fi
iKall,4.65,6489,Octa,8.0,1.6,3.0,32.0,4000.0,0.0,Unknown,8.0,800x1280,800.0,1280.0,188.67962264113208,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,128GB,Dual Sim,not_available,Wi-Fi
Acer,4.1,9999,Helio,4.0,2.0,2.0,32.0,5100.0,0.0,Unknown,8.0,1280x800,1280.0,800.0,188.67962264113208,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,128GB,Single Sim,not_available,Wi-Fi
Nokia,3.95,17685,Tiger,8.0,1.8,4.0,64.0,8200.0,0.0,Unknown,10.4,1200x2000,1200.0,2000.0,224.26738057097307,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,512GB,Single Sim,not_available,Wi-Fi
Lenovo,4.05,19999,Celeron,2.0,1.1,4.0,128.0,6000.0,0.0,Unknown,10.3,1920x1200,1920.0,1200.0,219.82091958190142,0.0,2.0,0.0,5.0,0.0,Windows,0.0,256GB,Unknown,Unknown,Wi-Fi
Lenovo,4.25,17999,Helio,8.0,2.05,4.0,128.0,7500.0,0.0,Unknown,11.0,2000x1200,2000.0,1200.0,212.0346143580109,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Lenovo,4.25,23998,Helio,8.0,2.05,6.0,128.0,7700.0,20.0,Fast,11.0,1200x2000,1200.0,2000.0,212.0346143580109,0.0,8.0,0.0,13.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Realme,4.05,13497,Helio,8.0,2.0,3.0,32.0,7100.0,18.0,Fast,10.4,1200x2000,1200.0,2000.0,224.26738057097307,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,1TB,Dual Sim,not_available,Wi-Fi
Samsung,4.6,9799,Helio,8.0,2.4,3.0,32.0,5100.0,15.0,Fast,8.7,800x1340,800.0,1340.0,179.38401080367268,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,1TB,Unknown,not_available,Wi-Fi
Lenovo,4.75,9990,Helio,8.0,2.0,2.0,32.0,5000.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Lenovo,4.4,24999,Snapdragon,8.0,2.0,6.0,128.0,5000.0,0.0,Unknown,10.3,1920x1200,1920.0,1200.0,219.82091958190142,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Apple,4.75,165756,Apple,8.0,0.0,16.0,2000.0,7538.0,18.0,Fast,11.0,1668x2388,1668.0,2388.0,264.8056826935118,0.0,12.0,0.0,12.0,10.0,iOS,14.5,Unknown,Unknown,not_available,Wi-Fi
Apple,4.65,157997,Apple,8.0,0.0,16.0,1000.0,0.0,0.0,Unknown,12.9,2048x2732,2048.0,2732.0,264.6821778078071,0.0,12.0,0.0,12.0,10.0,iOS,14.5,Not_available,Unknown,not_available,Wi-Fi
Lenovo,4.55,9499,Helio,8.0,2.0,2.0,32.0,5000.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Unknown,not_available,Wi-Fi
Apple,4.2,139999,Apple,8.0,0.0,16.0,1000.0,7538.0,18.0,Fast,11.0,1668x2388,1668.0,2388.0,264.8056826935118,0.0,12.0,0.0,12.0,10.0,iOS,14.5,Unknown,Single Sim,5G,Wi-Fi
Lenovo,4.65,8990,Helio,8.0,2.0,2.0,32.0,5000.0,0.0,Unknown,10.3,1920x1200,1920.0,1200.0,219.82091958190142,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Apple,4.3,192914,Apple,8.0,0.0,16.0,2000.0,0.0,0.0,Unknown,12.9,2048x2732,2048.0,2732.0,264.6821778078071,0.0,12.0,0.0,12.0,10.0,iOS,14.5,Not_available,Unknown,not_available,Wi-Fi
Apple,4.65,179335,Apple,8.0,0.0,16.0,2000.0,7538.0,18.0,Fast,11.0,1668x2388,1668.0,2388.0,264.8056826935118,0.0,12.0,0.0,12.0,10.0,iOS,14.5,Unknown,Single Sim,5G,Wi-Fi
DOMO,4.0,4739,Unknown,0.0,0.0,1.0,32.0,3000.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,2.0,0.0,5.0,0.0,Android,6.0,Unknown,Dual Sim,not_available,Wi-Fi
Lava,4.4,6799,Quad,4.0,2.0,2.0,32.0,5100.0,0.0,Unknown,8.0,800x1280,800.0,1280.0,188.67962264113208,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Dual Sim,not_available,Wi-Fi
Lava,4.05,4998,Helio,4.0,1.3,2.0,16.0,4100.0,0.0,Unknown,7.0,1280x800,1280.0,800.0,215.6338544470081,0.0,2.0,0.0,5.0,0.0,Android,10.0,256GB,Unknown,Unknown,Wi-Fi
Huawei,4.0,49990,Unknown,0.0,0.0,8.0,128.0,7250.0,40.0,Fast,12.6,2560x1600,2560.0,1600.0,239.5931716077868,120.0,8.0,0.0,13.0,0.0,Unknown,0.0,256GB,Single Sim,5G,Wi-Fi
Samsung,4.5,11990,Helio,8.0,2.4,3.0,32.0,5100.0,15.0,Fast,8.7,800x1340,800.0,1340.0,179.38401080367268,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,1TB,Single Sim,not_available,Wi-Fi
Samsung,4.55,54999,Exynos,8.0,2.4,6.0,128.0,8000.0,45.0,Fast,11.0,1600x2560,1600.0,2560.0,274.4430874780103,120.0,8.0,0.0,13.0,5.0,Unknown,0.0,1TB,Single Sim,5G,Wi-Fi
Lenovo,4.7,14990,Helio,8.0,2.0,4.0,64.0,5000.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Apple,4.65,64886,Apple,6.0,0.0,0.0,64.0,0.0,0.0,Unknown,10.9,1640x2360,1640.0,2360.0,263.65893499722654,0.0,7.0,0.0,12.0,0.0,iPadOS,14.0,Not_available,Single Sim,not_available,Wi-Fi
Lenovo,4.5,19999,Helio,8.0,1.99,4.0,128.0,7000.0,0.0,Unknown,10.1,1920x1200,1920.0,1200.0,224.17380907857276,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,Unknown,Unknown,not_available,Wi-Fi
Lenovo,4.45,6900,Helio,8.0,2.0,2.0,32.0,5100.0,0.0,Unknown,8.0,1920x1200,1920.0,1200.0,283.0194339616981,0.0,5.0,0.0,0.0,0.0,Unknown,0.0,Unknown,Single Sim,not_available,Wi-Fi
Lenovo,4.5,14494,Helio,8.0,2.0,3.0,32.0,5100.0,0.0,Unknown,8.0,1920x1200,1920.0,1200.0,283.0194339616981,0.0,5.0,0.0,0.0,0.0,Unknown,0.0,Unknown,Single Sim,not_available,Wi-Fi
Apple,4.7,29475,Apple,6.0,2.5,3.0,32.0,0.0,0.0,Unknown,10.2,1620x2160,1620.0,2160.0,264.7058823529412,0.0,1.2,0.0,8.0,0.0,iPadOS,14.0,Not_available,Unknown,not_available,Wi-Fi
Lenovo,4.5,9000,Snapdragon,8.0,1.8,3.0,32.0,4850.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Acer,4.15,11990,Helio,4.0,1.5,3.0,32.0,5800.0,0.0,Unknown,10.0,800x1280,800.0,1280.0,150.94369811290568,0.0,0.0,0.0,5.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
Lenovo,4.65,6897,Snapdragon,8.0,1.8,2.0,16.0,4850.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Lenovo,4.25,6900,Helio,4.0,1.3,2.0,32.0,3500.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,2.0,0.0,2.0,0.0,Unknown,0.0,128GB,Single Sim,not_available,Wi-Fi
Lenovo,4.4,42999,Snapdragon,8.0,2.2,6.0,128.0,8600.0,0.0,Unknown,11.5,2560x1600,2560.0,1600.0,262.5107793267925,0.0,8.0,8.0,13.0,5.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Swipe,4.1,8899,MT8765B,4.0,1.28,2.0,16.0,5000.0,0.0,Unknown,10.1,1280x720,1280.0,720.0,145.40641386681838,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,128GB,Dual Sim,not_available,Wi-Fi
Samsung,4.45,19990,Snapdragon,8.0,2.0,3.0,32.0,7040.0,0.0,Fast,10.4,1200x2000,1200.0,2000.0,224.26738057097307,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,1TB,Single Sim,not_available,Wi-Fi
Apple,4.5,120169,A12Z,8.0,2.5,6.0,1000.0,0.0,0.0,Unknown,11.0,1668x2388,1668.0,2388.0,264.8056826935118,120.0,7.0,0.0,12.0,10.0,iOS,14.0,Not_available,Single Sim,not_available,Wi-Fi
iBall,4.45,4500,Quad,4.0,1.3,1.0,8.0,2800.0,0.0,Unknown,7.0,600x1024,600.0,1024.0,169.54777786686512,0.0,0.3,0.0,2.0,0.0,Unknown,0.0,64GB,Dual Sim,not_available,Wi-Fi
Swipe,4.05,5999,Helio,4.0,1.28,3.0,32.0,3000.0,0.0,Unknown,7.0,600x1024,600.0,1024.0,169.54777786686512,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,128GB,Dual Sim,not_available,Wi-Fi
Lenovo,4.65,7369,Snapdragon,8.0,1.8,2.0,16.0,5180.0,0.0,Unknown,6.9,1080x2160,1080.0,2160.0,349.993248652141,0.0,5.0,0.0,13.0,0.0,Unknown,0.0,256GB,Dual Sim,not_available,Wi-Fi
iKall,4.5,4499,Quad,4.0,1.0,2.0,16.0,3000.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,Supported,Dual Sim,not_available,Wi-Fi
DOMO,4.65,6999,Cortex,4.0,1.5,2.0,32.0,5020.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,128GB,Dual Sim,not_available,Wi-Fi
iBall,4.5,9990,Cortex,8.0,1.2,2.0,32.0,7000.0,0.0,Unknown,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
iBall,4.35,6499,Cortex,8.0,1.6,2.0,32.0,4000.0,0.0,Unknown,8.0,1200x1920,1200.0,1920.0,283.0194339616981,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
iBall,4.2,9000,Quad,4.0,1.4,2.0,16.0,3500.0,0.0,Unknown,7.0,600x1024,600.0,1024.0,169.54777786686512,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,64GB,Dual Sim,not_available,Wi-Fi
iBall,4.4,14999,SC9863A,4.0,1.6,4.0,64.0,7000.0,0.0,Unknown,10.1,1920x1200,1920.0,1200.0,224.17380907857276,0.0,8.0,0.0,13.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
Lenovo,4.5,8899,Snapdragon,8.0,1.8,2.0,32.0,4850.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
iKall,4.1,3489,Quad,4.0,1.3,2.0,16.0,3000.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,0.3,0.0,2.0,0.0,Android,6.0,32GB,Unknown,Unknown,Wi-Fi
iKall,4.55,3950,Dual,2.0,1.3,2.0,16.0,3000.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
Apple,4.05,38643,Fusion,4.0,2.34,3.0,32.0,8827.0,0.0,Unknown,10.2,1620x2160,1620.0,2160.0,264.7058823529412,0.0,1.2,0.0,8.0,0.0,iOS,13.1,Unknown,Single Sim,not_available,Wi-Fi
Lenovo,4.45,6999,Helio,4.0,2.0,2.0,32.0,5000.0,0.0,Unknown,8.0,800x1280,800.0,1280.0,188.67962264113208,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,128GB,Unknown,not_available,Wi-Fi
Apple,4.05,45248,Apple,6.0,2.5,0.0,64.0,5124.0,0.0,Unknown,7.9,1536x2048,1536.0,2048.0,324.05063291139237,0.0,7.0,0.0,8.0,0.0,iOS,12.1,Unknown,Single Sim,not_available,Wi-Fi
Samsung,4.7,12999,Exynos,8.0,1.8,2.0,32.0,6150.0,45.0,Fast,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,32GB,Unknown,not_available,Wi-Fi
Samsung,4.05,9999,Exynos,8.0,1.8,2.0,32.0,5100.0,0.0,Unknown,8.0,1280x800,1280.0,800.0,188.67962264113208,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,512GB,Single Sim,not_available,Wi-Fi
iKall,4.55,7999,SC9832,4.0,1.2,2.0,16.0,6000.0,0.0,Unknown,10.1,1280x800,1280.0,800.0,149.44920605238187,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
Lenovo,4.25,23999,Snapdragon,8.0,2.0,3.0,16.0,7000.0,0.0,Unknown,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
iKall,4.0,4999,Quad,4.0,1.1,1.0,8.0,4000.0,0.0,Unknown,8.0,1280x800,1280.0,800.0,188.67962264113208,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
iKall,4.1,4094,MTK8735,4.0,1.0,2.0,16.0,3000.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
iKall,4.25,3499,Single,1.0,1.2,0.512,4.0,2800.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,0.3,0.0,2.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
Samsung,4.4,6750,Spreadtrum,4.0,1.5,5.0,8.0,4000.0,0.0,Unknown,7.0,1280x800,1280.0,800.0,215.6338544470081,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,256GB,Dual Sim,not_available,Wi-Fi
TCL,4.0,9990,Helio,4.0,1.8,3.0,32.0,6000.0,0.0,Fast,10.1,800x1280,800.0,1280.0,149.44920605238187,0.0,2.0,0.0,2.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
Acer,4.0,12999,Helio,4.0,0.0,3.0,32.0,5100.0,0.0,Unknown,8.7,1340x800,1340.0,800.0,179.38401080367268,0.0,2.0,0.0,8.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
Wishtel,4.0,16383,Octa,8.0,2.0,4.0,64.0,8000.0,0.0,Unknown,10.4,2000x1200,2000.0,1200.0,224.26738057097307,0.0,8.0,0.0,13.0,0.0,Unknown,0.0,256GB,Dual Sim,not_available,Wi-Fi
AGM,4.0,16499,Helio,8.0,2.2,8.0,256.0,7000.0,18.0,Fast,10.36,1200x2000,1200.0,2000.0,225.13327779325485,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,2TB,Dual Sim,not_available,Wi-Fi
iKall,4.1,7499,Quad,4.0,1.3,3.0,32.0,4500.0,0.0,Unknown,8.0,480x640,480.0,640.0,100.0,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,32GB,Single Sim,not_available,Wi-Fi
HTC,4.0,18990,Helio,8.0,2.0,4.0,64.0,6000.0,10.0,Fast,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,5.0,0.0,5.0,0.0,Unknown,0.0,256GB,Dual Sim,not_available,Wi-Fi
Teclast,4.25,14990,Helio,8.0,0.0,8.0,128.0,6000.0,0.0,Fast,10.4,2000x1200,2000.0,1200.0,224.26738057097307,0.0,5.0,0.0,13.0,0.0,Android,12.0,1TB,Unknown,Unknown,Wi-Fi
iKall,4.25,3299,Dual,2.0,1.2,0.512,4.0,3000.0,0.0,Unknown,7.0,600x1024,600.0,1024.0,169.54777786686512,0.0,0.3,0.0,2.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
iKall,4.6,3199,Unknown,0.0,0.0,0.512,4.0,2800.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,0.3,0.0,2.0,0.0,Unknown,0.0,Unknown,Dual Sim,not_available,Wi-Fi
Doogee,4.3,19990,Helio,8.0,2.2,8.0,128.0,10800.0,18.0,Fast,10.36,1536x2048,1536.0,2048.0,247.10424710424712,0.0,16.0,0.0,20.0,0.0,Unknown,0.0,2TB,Dual Sim,not_available,Wi-Fi
TCL,4.3,15499,Helio,8.0,2.0,4.0,64.0,8000.0,18.0,Fast,10.95,1200x2000,1200.0,2000.0,213.00280894412057,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
iKall,4.0,7199,Octa,8.0,1.6,3.0,32.0,4000.0,0.0,Unknown,8.0,Unknown,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,Android,11.0,128GB,Unknown,Unknown,Wi-Fi
iKall,4.45,7482,Octa,8.0,1.6,3.0,32.0,4000.0,0.0,Unknown,8.0,Unknown,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,128GB,Single Sim,not_available,Wi-Fi
Huawei,4.5,15999,Kirin,8.0,2.0,4.0,64.0,5100.0,0.0,Unknown,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,512GB,Unknown,not_available,Wi-Fi
Apple,4.45,186124,Apple,8.0,0.0,16.0,2000.0,7538.0,18.0,Fast,11.0,1668x2388,1668.0,2388.0,264.8056826935118,0.0,12.0,0.0,12.0,10.0,iPadOS,16.0,Unknown,Unknown,not_available,Wi-Fi
Apple,4.1,170190,Apple,8.0,0.0,16.0,1000.0,10758.0,18.0,Fast,12.9,2048x2732,2048.0,2732.0,264.6821778078071,0.0,12.0,0.0,12.0,10.0,iPadOS,16.0,Unknown,Unknown,not_available,Wi-Fi
Wishtel,4.75,13000,Octa,8.0,2.0,3.0,32.0,7000.0,0.0,Unknown,10.4,2000x1200,2000.0,1200.0,224.26738057097307,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,Supported,Dual Sim,not_available,Wi-Fi
WishTel,4.35,11150,Quad,4.0,1.3,2.0,32.0,5500.0,0.0,Unknown,8.0,1280x800,1280.0,800.0,188.67962264113208,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,Supported,Single Sim,not_available,Wi-Fi
Honor,4.65,15990,Helio,8.0,2.0,0.0,32.0,5100.0,22.5,Fast,9.7,1280x800,1280.0,800.0,155.61205991021205,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,512GB,Unknown,not_available,Wi-Fi
Honor,4.4,15499,Snapdragon,8.0,2.4,4.0,128.0,7250.0,22.5,Fast,12.0,2000x1200,2000.0,1200.0,194.36506316151,0.0,5.0,0.0,5.0,0.0,Unknown,0.0,512GB,Unknown,not_available,Wi-Fi
DOMO,4.1,10439,Unknown,0.0,0.0,4.0,64.0,5020.0,0.0,Unknown,10.1,1920x1200,1920.0,1200.0,224.17380907857276,0.0,5.0,0.0,13.0,0.0,Android,9.0,Unknown,Dual Sim,not_available,Wi-Fi
Teclast,4.0,16990,Tiger,8.0,2.0,6.0,128.0,7000.0,0.0,Fast,10.1,1920x1200,1920.0,1200.0,224.17380907857276,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,Supported,Dual Sim,not_available,Wi-Fi
Teclast,4.3,17990,Helio,8.0,2.0,8.0,128.0,6000.0,18.0,Fast,10.1,1920x1200,1920.0,1200.0,224.17380907857276,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,1TB,Single Sim,not_available,Wi-Fi
iKall,4.5,3950,Quad,4.0,1.3,2.0,16.0,3000.0,0.0,Unknown,7.0,1024x600,1024.0,600.0,169.54777786686512,0.0,0.3,0.0,2.0,0.0,Unknown,0.0,32GB,Dual Sim,not_available,Wi-Fi
DOMO,4.25,8490,Helio,4.0,1.5,2.0,32.0,4020.0,0.0,Unknown,8.0,1280x800,1280.0,800.0,188.67962264113208,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,128GB,Dual Sim,not_available,Wi-Fi
Lenovo,4.4,9899,Helio,8.0,2.0,3.0,32.0,7500.0,0.0,Unknown,10.3,1920x1200,1920.0,1200.0,219.82091958190142,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,256GB,Unknown,not_available,Wi-Fi
Apple,4.4,171575,Apple,8.0,0.0,16.0,1000.0,0.0,0.0,Unknown,12.9,2048x2732,2048.0,2732.0,264.6821778078071,0.0,12.0,0.0,12.0,10.0,iOS,14.5,Not_available,Single Sim,5G,Wi-Fi
Honor,4.0,15590,Helio,8.0,2.0,4.0,64.0,5100.0,0.0,Fast,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,2.0,0.0,5.0,0.0,Unknown,0.0,512GB,Single Sim,not_available,Wi-Fi
Lenovo,4.0,11999,Snapdragon,8.0,1.8,3.0,32.0,7000.0,0.0,Unknown,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,5.0,0.0,8.0,0.0,Unknown,0.0,Supported,Unknown,not_available,Wi-Fi
iBall,4.5,9990,Cortex,8.0,1.2,2.0,32.0,7000.0,0.0,Unknown,10.1,1200x1920,1200.0,1920.0,224.17380907857276,0.0,8.0,0.0,8.0,0.0,Unknown,0.0,256GB,Single Sim,not_available,Wi-Fi
